<<<<<<< HEAD
User-agent: *
Allow: /

# Allow Googlebot specifically for AdSense
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: Mediapartners-Google
Allow: /

# Sitemap (optional - add your sitemap URL if you have one)
=======
User-agent: *
Allow: /

# Allow Googlebot specifically for AdSense
User-agent: Googlebot
Allow: /

User-agent: Googlebot-Image
Allow: /

User-agent: Googlebot-Mobile
Allow: /

User-agent: AdsBot-Google
Allow: /

User-agent: Mediapartners-Google
Allow: /

# Sitemap (optional - add your sitemap URL if you have one)
>>>>>>> 26f5c4aaa43b5cb09fa17654e30dc706207c1aed
# Sitemap: https://xrer.space/sitemap.xml 
